Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/anthrophobe", name: "R3mx [Anthrophobe]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/anthrophobe", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/arizona_cardinals", name: "Breakout [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/arizona_cardinals", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/arizona_cardinals", name: "Dominus [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/arizona_cardinals", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/arizona_cardinals", name: "Fennec [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/arizona_cardinals", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/arizona_cardinals/import", name: "Octane [Arizona_cardinals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/arizona_cardinals/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/atlanta_falcons", name: "Breakout [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/atlanta_falcons", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/atlanta_falcons", name: "Dominus [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/atlanta_falcons", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/atlanta_falcons", name: "Fennec [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/atlanta_falcons", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/atlanta_falcons/import", name: "Octane [Atlanta_falcons]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/atlanta_falcons/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/baltimore_ravens", name: "Breakout [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/baltimore_ravens", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/buffalo_bills", name: "Breakout [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/buffalo_bills", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/buffalo_bills", name: "Dominus [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/buffalo_bills", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/buffalo_bills", name: "Fennec [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/buffalo_bills", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/buffalo_bills/import", name: "Octane [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/buffalo_bills/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/buffalo_bills/import", name: "Octane [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/buffalo_bills/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/carolina_panthers", name: "Breakout [Carolina_panthers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/carolina_panthers", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/carolina_panthers", name: "Dominus [Carolina_panthers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/carolina_panthers", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/carolina_panthers", name: "Fennec [Carolina_panthers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/carolina_panthers", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/carolina_panthers/import", name: "Octane [Carolina_panthers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/carolina_panthers/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/carolina_panthers/import", name: "Octane [Carolina_panthers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/carolina_panthers/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/chicago_bears", name: "Breakout [Chicago_bears]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/chicago_bears", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/chicago_bears", name: "Dominus [Chicago_bears]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/chicago_bears", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/chicago_bears", name: "Fennec [Chicago_bears]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/chicago_bears", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/chicago_bears/import", name: "Octane [Chicago_bears]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/chicago_bears/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/chicago_bears/import", name: "Octane [Chicago_bears]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/chicago_bears/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/cincinnati_bengals", name: "Breakout [Cincinnati_bengals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/cincinnati_bengals", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/cincinnati_bengals", name: "Dominus [Cincinnati_bengals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/cincinnati_bengals", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/cincinnati_bengals", name: "Fennec [Cincinnati_bengals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/cincinnati_bengals", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/cincinnati_bengals/import", name: "Octane [Cincinnati_bengals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/cincinnati_bengals/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/cincinnati_bengals/import", name: "Octane [Cincinnati_bengals]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/cincinnati_bengals/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/cleveland_browns", name: "Breakout [Cleveland_browns]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/cleveland_browns", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/cleveland_browns", name: "Dominus [Cleveland_browns]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/cleveland_browns", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/cleveland_browns", name: "Fennec [Cleveland_browns]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/cleveland_browns", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/cleveland_browns/import", name: "Octane [Cleveland_browns]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/cleveland_browns/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/cleveland_browns/import", name: "Octane [Cleveland_browns]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/cleveland_browns/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/dallas_cowboys", name: "Breakout [Dallas_cowboys]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/dallas_cowboys", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/dallas_cowboys", name: "Dominus [Dallas_cowboys]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/dallas_cowboys", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/dallas_cowboys", name: "Fennec [Dallas_cowboys]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/dallas_cowboys", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/dallas_cowboys/import", name: "Octane [Dallas_cowboys]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/dallas_cowboys/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/dallas_cowboys/import", name: "Octane [Dallas_cowboys]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/dallas_cowboys/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/denver_broncos", name: "Breakout [Denver_broncos]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/denver_broncos", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/denver_broncos", name: "Dominus [Denver_broncos]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/denver_broncos", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/denver_broncos", name: "Fennec [Denver_broncos]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/denver_broncos", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/denver_broncos/import", name: "Octane [Denver_broncos]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/denver_broncos/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/denver_broncos/import", name: "Octane [Denver_broncos]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/denver_broncos/import", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/detroit_lions", name: "Breakout [Detroit_lions]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/detroit_lions", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/detroit_lions", name: "Dominus [Detroit_lions]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/detroit_lions", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/detroit_lions", name: "Fennec [Detroit_lions]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/detroit_lions", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/detroit_lions/import", name: "Octane [Detroit_lions]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/detroit_lions/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/detroit_lions/import", name: "Octane [Detroit_lions]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/detroit_lions/import", image: "")
Item.create(valid_status: false, image_uri: "decals/j_ger_619/distortion", name: "J_ger_619 [Distortion]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/distortion", image: "")
Item.create(valid_status: false, image_uri: "decals/road_hog/distortion", name: "Road_hog [Distortion]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog/distortion", image: "")
Item.create(valid_status: false, image_uri: "decals/x_devil_mk2/distortion", name: "X_devil_mk2 [Distortion]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/x_devil_mk2/distortion", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/green_bay_packers", name: "Breakout [Green_bay_packers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/green_bay_packers", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/green_bay_packers", name: "Dominus [Green_bay_packers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/green_bay_packers", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/green_bay_packers", name: "Fennec [Green_bay_packers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/green_bay_packers", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/green_bay_packers", name: "Octane [Green_bay_packers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/green_bay_packers", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/houston_texans", name: "Breakout [Houston_texans]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/houston_texans", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/houston_texans", name: "Fennec [Houston_texans]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/houston_texans", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/houston_texans/import", name: "Octane [Houston_texans]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/houston_texans/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/houston_texans/import", name: "Octane [Houston_texans]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/houston_texans/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/houston_texans", name: "Dominus [Houston_texans]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/houston_texans", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/hyperspace", name: "Dingo [Hyperspace]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dingo/hyperspace", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/hyperspace", name: "Octane [Hyperspace]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/hyperspace", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/hyperspace", name: "Dominus [Hyperspace]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/hyperspace", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/hyperspace", name: "Nexus [Hyperspace]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nexus/hyperspace", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/indianapolis_colts", name: "Breakout [Indianapolis_colts]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/indianapolis_colts", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/indianapolis_colts", name: "Fennec [Indianapolis_colts]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/indianapolis_colts", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/indianapolis_colts/import", name: "Octane [Indianapolis_colts]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/indianapolis_colts/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/indianapolis_colts/import", name: "Octane [Indianapolis_colts]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/indianapolis_colts/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/indianapolis_colts", name: "Dominus [Indianapolis_colts]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/indianapolis_colts", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/jacksonville_jaguars", name: "Breakout [Jacksonville_jaguars]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/jacksonville_jaguars", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/jacksonville_jaguars", name: "Fennec [Jacksonville_jaguars]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/jacksonville_jaguars", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/jacksonville_jaguars/import", name: "Octane [Jacksonville_jaguars]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/jacksonville_jaguars/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/jacksonville_jaguars/import", name: "Octane [Jacksonville_jaguars]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/jacksonville_jaguars/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/jacksonville_jaguars", name: "Dominus [Jacksonville_jaguars]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/jacksonville_jaguars", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/kansas_city_chiefs", name: "Breakout [Kansas_city_chiefs]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/kansas_city_chiefs", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/kansas_city_chiefs", name: "Fennec [Kansas_city_chiefs]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/kansas_city_chiefs", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/kansas_city_chiefs/import", name: "Octane [Kansas_city_chiefs]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/kansas_city_chiefs/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/kansas_city_chiefs/import", name: "Octane [Kansas_city_chiefs]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/kansas_city_chiefs/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/kansas_city_chiefs", name: "Dominus [Kansas_city_chiefs]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/kansas_city_chiefs", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/kaskade", name: "Dominus [Kaskade]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/kaskade", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/kaskade", name: "Octane [Kaskade]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/kaskade", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/las_vegas_raiders", name: "Breakout [Las_vegas_raiders]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/las_vegas_raiders", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/las_vegas_raiders", name: "Fennec [Las_vegas_raiders]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/las_vegas_raiders", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/las_vegas_raiders/import", name: "Octane [Las_vegas_raiders]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/las_vegas_raiders/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/las_vegas_raiders/import", name: "Octane [Las_vegas_raiders]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/las_vegas_raiders/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/las_vegas_raiders", name: "Dominus [Las_vegas_raiders]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/las_vegas_raiders", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/los_angeles_chargers", name: "Breakout [Los_angeles_chargers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/los_angeles_chargers", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/los_angeles_chargers", name: "Fennec [Los_angeles_chargers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/los_angeles_chargers", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/los_angeles_chargers/import", name: "Octane [Los_angeles_chargers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/los_angeles_chargers/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/los_angeles_chargers/import", name: "Octane [Los_angeles_chargers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/los_angeles_chargers/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/los_angeles_chargers", name: "Dominus [Los_angeles_chargers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/los_angeles_chargers", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/los_angeles_rams", name: "Breakout [Los_angeles_rams]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/los_angeles_rams", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/los_angeles_rams", name: "Fennec [Los_angeles_rams]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/los_angeles_rams", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/los_angeles_rams/import", name: "Octane [Los_angeles_rams]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/los_angeles_rams/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/los_angeles_rams/import", name: "Octane [Los_angeles_rams]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/los_angeles_rams/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/los_angeles_rams", name: "Dominus [Los_angeles_rams]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/los_angeles_rams", image: "")
