Trails.create(valid_status: True, image_uri: "trails/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/trails/batmobile_2022.2aad.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_i", name: "Laser Wave I", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_i", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_i.1eab.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_ii", name: "Laser Wave II", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_ii", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_ii.97c7.jpg")
Trails.create(valid_status: True, image_uri: "trails/laser_wave_iii", name: "Laser Wave III", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/laser_wave_iii", image: "https://img.rl.insider.gg/itemPics/large/trails/laser_wave_iii.ce10.jpg")
Trails.create(valid_status: True, image_uri: "trails/phoenix_fire/black", name: "Phoenix Fire", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/phoenix_fire/black", image: "https://img.rl.insider.gg/itemPics/large/trails/phoenix_fire.black.1f1a.jpg")
Trails.create(valid_status: True, image_uri: "trails/pixel_pointer/black", name: "Pixel Pointer", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/pixel_pointer/black", image: "https://img.rl.insider.gg/itemPics/large/trails/pixel_pointer.black.8c1b.jpg")
Trails.create(valid_status: True, image_uri: "trails/rad_rock/black", name: "Rad Rock", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/rad_rock/black", image: "https://img.rl.insider.gg/itemPics/large/trails/rad_rock.black.f584.jpg")
Trails.create(valid_status: True, image_uri: "trails/rainbow", name: "Rainbow", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/rainbow", image: "https://img.rl.insider.gg/itemPics/large/trails/rainbow.142e.jpg")
Trails.create(valid_status: True, image_uri: "trails/rally_tracks_i", name: "Rally Tracks I", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/rally_tracks_i", image: "https://img.rl.insider.gg/itemPics/large/trails/rally_tracks_i.b8a1.jpg")
Trails.create(valid_status: True, image_uri: "trails/rally_tracks_ii", name: "Rally Tracks II", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/rally_tracks_ii", image: "https://img.rl.insider.gg/itemPics/large/trails/rally_tracks_ii.c50f.jpg")
Trails.create(valid_status: True, image_uri: "trails/ruckus", name: "Ruckus", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/ruckus", image: "https://img.rl.insider.gg/itemPics/large/trails/ruckus.3293.jpg")
Trails.create(valid_status: True, image_uri: "trails/rumble_strip", name: "Rumble Strip", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/rumble_strip", image: "https://img.rl.insider.gg/itemPics/large/trails/rumble_strip.32ab.jpg")
Trails.create(valid_status: True, image_uri: "trails/sarpbc", name: "SARPBC", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/sarpbc", image: "https://img.rl.insider.gg/itemPics/large/trails/sarpbc.cbb1.jpg")
Trails.create(valid_status: True, image_uri: "trails/season_4_bronze", name: "Season 4 - Bronze", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/season_4_bronze", image: "https://img.rl.insider.gg/itemPics/large/trails/season_4_bronze.c2df.jpg")
Trails.create(valid_status: True, image_uri: "trails/season_4_champion", name: "Season 4 - Champion", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/season_4_champion", image: "https://img.rl.insider.gg/itemPics/large/trails/season_4_champion.583a.jpg")
Trails.create(valid_status: True, image_uri: "trails/season_4_diamond", name: "Season 4 - Diamond", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/season_4_diamond", image: "https://img.rl.insider.gg/itemPics/large/trails/season_4_diamond.efdc.jpg")
Trails.create(valid_status: True, image_uri: "trails/season_4_gold", name: "Season 4 - Gold", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/season_4_gold", image: "https://img.rl.insider.gg/itemPics/large/trails/season_4_gold.c69b.jpg")
Trails.create(valid_status: True, image_uri: "trails/season_4_platinum", name: "Season 4 - Platinum", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/season_4_platinum", image: "https://img.rl.insider.gg/itemPics/large/trails/season_4_platinum.477c.jpg")
Trails.create(valid_status: True, image_uri: "trails/season_4_silver", name: "Season 4 - Silver", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/season_4_silver", image: "https://img.rl.insider.gg/itemPics/large/trails/season_4_silver.e110.jpg")
Trails.create(valid_status: True, image_uri: "trails/shield_breaker/black", name: "Shield Breaker", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/shield_breaker/black", image: "https://img.rl.insider.gg/itemPics/large/trails/shield_breaker.black.f90d.jpg")
Trails.create(valid_status: True, image_uri: "trails/smokesketch", name: "Smokesketch", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/smokesketch", image: "https://img.rl.insider.gg/itemPics/large/trails/smokesketch.2bce.jpg")
Trails.create(valid_status: True, image_uri: "trails/sprattle/black", name: "Sprattle", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/sprattle/black", image: "https://img.rl.insider.gg/itemPics/large/trails/sprattle.black.53b0.jpg")
Trails.create(valid_status: True, image_uri: "trails/tachyon_i", name: "Tachyon I", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/tachyon_i", image: "https://img.rl.insider.gg/itemPics/large/trails/tachyon_i.ccb8.jpg")
Trails.create(valid_status: True, image_uri: "trails/tachyon_ii", name: "Tachyon II", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/tachyon_ii", image: "https://img.rl.insider.gg/itemPics/large/trails/tachyon_ii.1717.jpg")
Trails.create(valid_status: True, image_uri: "trails/tachyon_iii/black", name: "Tachyon III", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/tachyon_iii/black", image: "https://img.rl.insider.gg/itemPics/large/trails/tachyon_iii.black.134c.jpg")
Trails.create(valid_status: True, image_uri: "trails/tarnation/white", name: "Tarnation", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/tarnation/white", image: "https://img.rl.insider.gg/itemPics/large/trails/tarnation.white.217d.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_hydro", name: "Toon Hydro", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/toon_hydro", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_hydro.d163.jpg")
Trails.create(valid_status: True, image_uri: "trails/twisty_sweet", name: "Twisty-Sweet", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/twisty_sweet", image: "https://img.rl.insider.gg/itemPics/large/trails/twisty_sweet.b334.jpg")
Trails.create(valid_status: True, image_uri: "trails/vaporstream", name: "Vaporstream", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/vaporstream", image: "https://img.rl.insider.gg/itemPics/large/trails/vaporstream.93a3.jpg")
Trails.create(valid_status: True, image_uri: "trails/warp_wave/black", name: "Warp Wave", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/warp_wave/black", image: "https://img.rl.insider.gg/itemPics/large/trails/warp_wave.black.9d50.jpg")
Trails.create(valid_status: True, image_uri: "trails/winter_storm", name: "Winter Storm", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/winter_storm", image: "https://img.rl.insider.gg/itemPics/large/trails/winter_storm.cccd.jpg")
Trails.create(valid_status: True, image_uri: "trails/xmas_lights", name: "Xmas Lights", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/xmas_lights", image: "https://img.rl.insider.gg/itemPics/large/trails/xmas_lights.c24c.jpg")
Trails.create(valid_status: True, image_uri: "trails/yokai", name: "Yokai", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/yokai", image: "https://img.rl.insider.gg/itemPics/large/trails/yokai.4464.jpg")
Trails.create(valid_status: True, image_uri: "trails/binary", name: "Binary", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/binary", image: "https://img.rl.insider.gg/itemPics/large/trails/binary.241e.jpg")
Trails.create(valid_status: True, image_uri: "trails/blazer", name: "Blazer", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/blazer", image: "https://img.rl.insider.gg/itemPics/large/trails/blazer.5c3a.jpg")
Trails.create(valid_status: True, image_uri: "trails/candy_cane", name: "Candy Cane", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/candy_cane", image: "https://img.rl.insider.gg/itemPics/large/trails/candy_cane.55bd.jpg")
Trails.create(valid_status: True, image_uri: "trails/discotheque", name: "Discotheque", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/discotheque", image: "https://img.rl.insider.gg/itemPics/large/trails/discotheque.6c71.jpg")
Trails.create(valid_status: True, image_uri: "trails/dunker", name: "Dunker", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/dunker", image: "https://img.rl.insider.gg/itemPics/large/trails/dunker.d3ea.jpg")
Trails.create(valid_status: True, image_uri: "trails/ekg_omg", name: "EKG-OMG", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/ekg_omg", image: "https://img.rl.insider.gg/itemPics/large/trails/ekg_omg.31f1.jpg")
Trails.create(valid_status: True, image_uri: "trails/ethereal", name: "Ethereal", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/ethereal", image: "https://img.rl.insider.gg/itemPics/large/trails/ethereal.433e.jpg")
Trails.create(valid_status: True, image_uri: "trails/friction", name: "Friction", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/friction", image: "https://img.rl.insider.gg/itemPics/large/trails/friction.28ff.jpg")
Trails.create(valid_status: True, image_uri: "trails/hot_rocks", name: "Hot Rocks", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/hot_rocks", image: "https://img.rl.insider.gg/itemPics/large/trails/hot_rocks.455a.jpg")
Trails.create(valid_status: True, image_uri: "trails/incantor", name: "Incantor", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/incantor", image: "https://img.rl.insider.gg/itemPics/large/trails/incantor.48f7.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightning", name: "Lightning", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/lightning", image: "https://img.rl.insider.gg/itemPics/large/trails/lightning.e5c2.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.69d6.jpg")
Trails.create(valid_status: True, image_uri: "trails/luminous", name: "Luminous", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/luminous", image: "https://img.rl.insider.gg/itemPics/large/trails/luminous.3c00.jpg")
Trails.create(valid_status: True, image_uri: "trails/nascar", name: "NASCAR", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/nascar", image: "https://img.rl.insider.gg/itemPics/large/trails/nascar.4de3.jpg")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/oxalate", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.eccc.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.fe86.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/seared", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.c1a2.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.82ba.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/sparklet", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.f88b.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/startrack", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.b16e.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/tp", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.43d0.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/triangulate", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.e334.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.9cc4.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.3ff5.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/zigzag", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.d8e5.jpg")
Trails.create(valid_status: True, image_uri: "trails/rtv", name: "RTV", rarity: "Import", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/rtv", image: "https://img.rl.insider.gg/itemPics/large/trails/rtv.963e.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.9daa.jpg")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/black", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/sienna", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/cobalt", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/crimson", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/fgreen", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/grey", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/lime", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/orange", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/pink", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/purple", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/saffron", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/sblue", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/el_e_dee", name: "EL-E-DEE", rarity: "Limited", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/el_e_dee/white", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/eq/black", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.black.f1dc.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/eq/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.sienna.acb0.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/eq/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.cobalt.2a53.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/eq/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.crimson.2b43.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/eq/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.fgreen.8bbf.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/eq/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.grey.2614.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/eq/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.lime.4cb6.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/eq/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.orange.f3ad.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/eq/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.pink.52ee.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/eq/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.purple.8553.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/eq/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.saffron.1e41.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/eq/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.sblue.f6d9.jpg")
Trails.create(valid_status: True, image_uri: "trails/eq", name: "EQ", rarity: "Limited", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/eq/white", image: "https://img.rl.insider.gg/itemPics/large/trails/eq.white.e2bf.jpg")
