Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/lamborghini_countach_lpi_800_4", name: "Lamborghini Countach LPI 800-4", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/lamborghini_countach_lpi_800_4", image: "https://img.rl.insider.gg/itemPics/large/wheels/lamborghini_countach_lpi_800_4.b61c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/lamborghini_hurac_n_sto_v1", name: "Lamborghini Huracán STO v1", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/lamborghini_hurac_n_sto_v1", image: "https://img.rl.insider.gg/itemPics/large/wheels/lamborghini_hurac_n_sto_v1.cf1a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/luigi_nsr", name: "Luigi NSR", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/luigi_nsr", image: "https://img.rl.insider.gg/itemPics/large/wheels/luigi_nsr.f739.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/mclaren_765lt", name: "McLaren 765LT", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/mclaren_765lt", image: "https://img.rl.insider.gg/itemPics/large/wheels/mclaren_765lt.bb79.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/puma", name: "Puma", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/puma", image: "https://img.rl.insider.gg/itemPics/large/wheels/puma.ce92.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/samus_gunship", name: "Samus' Gunship", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/samus_gunship", image: "https://img.rl.insider.gg/itemPics/large/wheels/samus_gunship.be4c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/servergate", name: "Servergate", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/servergate", image: "https://img.rl.insider.gg/itemPics/large/wheels/servergate.a339.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/sweet_tooth", name: "Sweet Tooth", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/sweet_tooth", image: "https://img.rl.insider.gg/itemPics/large/wheels/sweet_tooth.96a8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/whiplash", name: "Whiplash", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/whiplash", image: "https://img.rl.insider.gg/itemPics/large/wheels/whiplash.4c5b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/alchemist/uncommon", name: "Alchemist", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/alchemist/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/alchemist/uncommon.d1f5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/almas/uncommon", name: "Almas", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/almas/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/almas/uncommon.4e95.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dieci/uncommon", name: "Dieci", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dieci/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/dieci/uncommon.23db.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/falco/uncommon", name: "Falco", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/falco/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/falco/uncommon.29d5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/foreman", name: "Foreman", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/foreman", image: "https://img.rl.insider.gg/itemPics/large/wheels/foreman.3b51.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/invader/uncommon", name: "Invader", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/invader/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/invader/uncommon.c5b2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/lowrider/uncommon", name: "Lowrider", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/lowrider/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/lowrider/uncommon.355a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/lucci", name: "Lucci", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/lucci", image: "https://img.rl.insider.gg/itemPics/large/wheels/lucci.4d46.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/mountaineer", name: "Mountaineer", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/mountaineer", image: "https://img.rl.insider.gg/itemPics/large/wheels/mountaineer.c10f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/neptune/uncommon", name: "Neptune", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/neptune/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/neptune/uncommon.a4e5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/oem/uncommon", name: "OEM", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/oem/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/oem/uncommon.99b2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/octavian/uncommon", name: "Octavian", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/octavian/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/octavian/uncommon.4401.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/rat_rod/uncommon", name: "Rat Rod", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/rat_rod/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/rat_rod/uncommon.4104.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/spyder/uncommon", name: "Spyder", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/spyder/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/spyder/uncommon.34e6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/stallion", name: "Stallion", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/stallion", image: "https://img.rl.insider.gg/itemPics/large/wheels/stallion.c682.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/stern/uncommon", name: "Stern", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/stern/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/stern/uncommon.c099.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/sunburst/uncommon", name: "Sunburst", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/sunburst/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/sunburst/uncommon.dc3a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tempest", name: "Tempest", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tempest", image: "https://img.rl.insider.gg/itemPics/large/wheels/tempest.8247.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tomahawk", name: "Tomahawk", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tomahawk", image: "https://img.rl.insider.gg/itemPics/large/wheels/tomahawk.79fa.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/trahere/uncommon", name: "Trahere", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/trahere/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/trahere/uncommon.1e97.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tunica/uncommon", name: "Tunica", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tunica/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/tunica/uncommon.b46c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/veloce/uncommon", name: "Veloce", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/veloce/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/veloce/uncommon.c68b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/vortex/uncommon", name: "Vortex", rarity: "Uncommon", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/vortex/uncommon", image: "https://img.rl.insider.gg/itemPics/large/wheels/vortex/uncommon.366b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/alpha_reward_goldstone", name: "(Alpha Reward) Goldstone", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/alpha_reward_goldstone", image: "https://img.rl.insider.gg/itemPics/large/wheels/alpha_reward_goldstone.d85e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/3_lobe/black", name: "3-Lobe", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/3_lobe/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/3_lobe.black.10e7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/3_lobe/infinite/black", name: "3-Lobe: Infinite", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/3_lobe/infinite/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/3_lobe/infinite.black.7759.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/8_ball", name: "8-Ball", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/8_ball", image: "https://img.rl.insider.gg/itemPics/large/wheels/8_ball.9c46.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/a_lister/black", name: "A-Lister", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/a_lister/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/a_lister.black.8b6a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/a_lister/inverted/black", name: "A-Lister: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/a_lister/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/a_lister/inverted.black.85c2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/andr01d/black", name: "ANDR01D", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/andr01d/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/andr01d.black.c53e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/aero_mage", name: "Aero Mage", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/aero_mage", image: "https://img.rl.insider.gg/itemPics/large/wheels/aero_mage.d963.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/aero_mage_pro", name: "Aero Mage Pro", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/aero_mage_pro", image: "https://img.rl.insider.gg/itemPics/large/wheels/aero_mage_pro.7784.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/aero_mage/hatch", name: "Aero Mage: Hatch", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/aero_mage/hatch", image: "https://img.rl.insider.gg/itemPics/large/wheels/aero_mage/hatch.f9aa.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/aether", name: "Aether", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/aether", image: "https://img.rl.insider.gg/itemPics/large/wheels/aether.8590.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/alloy", name: "Alloy", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/alloy", image: "https://img.rl.insider.gg/itemPics/large/wheels/alloy.eac6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apex", name: "Apex", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/apex", image: "https://img.rl.insider.gg/itemPics/large/wheels/apex.f526.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/artifice/black", name: "Artifice", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/artifice/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/artifice.black.b371.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/artifuss", name: "Artifuss", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/artifuss", image: "https://img.rl.insider.gg/itemPics/large/wheels/artifuss.cfe4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/artifuss/hatch/black", name: "Artifuss: Hatch", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/artifuss/hatch/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/artifuss/hatch.black.97ee.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ault_spl/black", name: "Ault-SPL", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ault_spl/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/ault_spl.black.84fc.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/automaton/black", name: "Automaton", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/automaton/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/automaton.black.e32f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/automaton/inverted/black", name: "Automaton: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/automaton/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/automaton/inverted.black.15ad.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bg", name: "BG", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/bg", image: "https://img.rl.insider.gg/itemPics/large/wheels/bg.ee0d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/blssm/black", name: "BLSSM", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/blssm/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/blssm.black.8845.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/barbershop", name: "Barbershop", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/barbershop", image: "https://img.rl.insider.gg/itemPics/large/wheels/barbershop.1315.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/barouche", name: "Barouche", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/barouche", image: "https://img.rl.insider.gg/itemPics/large/wheels/barouche.1029.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/battle_bus", name: "Battle Bus", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/battle_bus", image: "https://img.rl.insider.gg/itemPics/large/wheels/battle_bus.6385.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/blade_wave_2020/black", name: "Blade Wave (2020)", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/blade_wave_2020/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/blade_wave_2020.black.e60c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/blade_wave_2020/inverted/black", name: "Blade Wave (2020): Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/blade_wave_2020/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/blade_wave_2020/inverted.black.736b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/blade_wave_2021", name: "Blade Wave (2021)", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/blade_wave_2021", image: "https://img.rl.insider.gg/itemPics/large/wheels/blade_wave_2021.e79f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/block_beat", name: "Block Beat", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/block_beat", image: "https://img.rl.insider.gg/itemPics/large/wheels/block_beat.711d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/boomstick", name: "Boomstick", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/boomstick", image: "https://img.rl.insider.gg/itemPics/large/wheels/boomstick.da20.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/boost_boot/black", name: "Boost Boot", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/boost_boot/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/boost_boot.black.82db.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/boost_boot/inverted/black", name: "Boost Boot: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/boost_boot/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/boost_boot/inverted.black.c3ed.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/brainfreeze", name: "Brainfreeze", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/brainfreeze", image: "https://img.rl.insider.gg/itemPics/large/wheels/brainfreeze.a2fe.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/buckboard", name: "Buckboard", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/buckboard", image: "https://img.rl.insider.gg/itemPics/large/wheels/buckboard.796d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/buku_one", name: "Buku One", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/buku_one", image: "https://img.rl.insider.gg/itemPics/large/wheels/buku_one.4571.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/buttonmash", name: "Buttonmash", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/buttonmash", image: "https://img.rl.insider.gg/itemPics/large/wheels/buttonmash.7df1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cdj", name: "CDJ", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cdj", image: "https://img.rl.insider.gg/itemPics/large/wheels/cdj.162c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/camo/black", name: "Camo", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/camo/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/camo.black.bff7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/camo/inverted/black", name: "Camo: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/camo/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/camo/inverted.black.bdbe.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_i", name: "Capacitor I", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_i", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_i.9f63.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_ii", name: "Capacitor II", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_ii", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_ii.a20a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iii", name: "Capacitor III", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iii", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iii.3c4d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/capacitor_iv", name: "Capacitor IV", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/capacitor_iv", image: "https://img.rl.insider.gg/itemPics/large/wheels/capacitor_iv.752a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carat_cutter", name: "Carat Cutter", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/carat_cutter", image: "https://img.rl.insider.gg/itemPics/large/wheels/carat_cutter.66f2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carbon", name: "Carbon", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/carbon", image: "https://img.rl.insider.gg/itemPics/large/wheels/carbon.2756.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/carriage", name: "Carriage", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/carriage", image: "https://img.rl.insider.gg/itemPics/large/wheels/carriage.a6e1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cassette", name: "Cassette", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cassette", image: "https://img.rl.insider.gg/itemPics/large/wheels/cassette.ea33.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/celestial_i", name: "Celestial I", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/celestial_i", image: "https://img.rl.insider.gg/itemPics/large/wheels/celestial_i.9a2f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/celestial_ii/black", name: "Celestial II", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/celestial_ii/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/celestial_ii.black.bbc2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cephalo/black", name: "Cephalo", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cephalo/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/cephalo.black.a512.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chauffeur", name: "Chauffeur", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/chauffeur", image: "https://img.rl.insider.gg/itemPics/large/wheels/chauffeur.8506.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/churchkey", name: "Churchkey", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/churchkey", image: "https://img.rl.insider.gg/itemPics/large/wheels/churchkey.3635.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/collateral", name: "Collateral", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/collateral", image: "https://img.rl.insider.gg/itemPics/large/wheels/collateral.c0cc.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cooperduper", name: "Cooperduper", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cooperduper", image: "https://img.rl.insider.gg/itemPics/large/wheels/cooperduper.7a67.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cooperduper/glitched/black", name: "Cooperduper: Glitched", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cooperduper/glitched/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/cooperduper/glitched.black.c6e5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cruze", name: "Cruze", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cruze", image: "https://img.rl.insider.gg/itemPics/large/wheels/cruze.79c7.jpg")
