Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/s5_silver", name: "S5 - Silver", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/s5_silver", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/s5_silver.56f8.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/s5_supersonic_legend", name: "S5 - Supersonic Legend", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/s5_supersonic_legend", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/s5_supersonic_legend.b1f7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/savage_spray/black", name: "Savage Spray", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/savage_spray/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/savage_spray.black.3381.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/season_10_bronze", name: "Season 10 - Bronze", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/season_10_bronze", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/season_10_bronze.9815.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/season_10_champion", name: "Season 10 - Champion", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/season_10_champion", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/season_10_champion.490a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/season_10_diamond", name: "Season 10 - Diamond", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/season_10_diamond", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/season_10_diamond.f4e1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/season_10_gold", name: "Season 10 - Gold", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/season_10_gold", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/season_10_gold.e190.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/season_10_grand_champion", name: "Season 10 - Grand Champion", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/season_10_grand_champion", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/season_10_grand_champion.11f3.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/season_10_platinum", name: "Season 10 - Platinum", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/season_10_platinum", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/season_10_platinum.aa8b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/season_10_silver", name: "Season 10 - Silver", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/season_10_silver", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/season_10_silver.dfa9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shield_breaker/black", name: "Shield Breaker", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shield_breaker/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shield_breaker.black.c110.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/spatial_rift/black", name: "Spatial Rift", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/spatial_rift/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/spatial_rift.black.e4ee.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/striker", name: "Striker", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/striker", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/striker.1e90.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/striker_legend", name: "Striker Legend", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/striker_legend", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/striker_legend.5722.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/striker_pro", name: "Striker Pro", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/striker_pro", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/striker_pro.2f2a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/supernova_i", name: "Supernova I", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/supernova_i", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/supernova_i.59bf.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/supernova_ii", name: "Supernova II", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/supernova_ii", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/supernova_ii.4f26.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/supernova_iii", name: "Supernova III", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/supernova_iii", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/supernova_iii.c0e0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tactical_nuke", name: "Tactical Nuke", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tactical_nuke", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tactical_nuke.1d7b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/wall_breaker_i", name: "Wall Breaker I", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/wall_breaker_i", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/wall_breaker_i.35b6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/wall_breaker_ii/black", name: "Wall Breaker II", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/wall_breaker_ii/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/wall_breaker_ii.black.d890.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/yeehaw/black", name: "Yeehaw", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/yeehaw/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/yeehaw.black.954f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/nike_fc_2022", name: "Nike FC 2022", rarity: "Very Rare", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/nike_fc_2022", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/nike_fc_2022.9ae7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/batman", name: "Batman", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/batman", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/batman.9e7b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/batman_1989", name: "Batman 1989", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/batman_1989", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/batman_1989.97c0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/grand_slam", name: "Grand Slam", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/grand_slam", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/grand_slam.90ad.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/happy_holidays", name: "Happy Holidays", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/happy_holidays", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/happy_holidays.f2a3.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/nike_swoosh", name: "Nike Swoosh", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/nike_swoosh", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/nike_swoosh.fafc.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/reaper", name: "Reaper", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/reaper", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/reaper.7616.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/super_bowl_lvii", name: "Super Bowl LVII", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/super_bowl_lvii", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/super_bowl_lvii.d023.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/the_batman", name: "The Batman", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/the_batman", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/the_batman.90e7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/the_dark_knight", name: "The Dark Knight", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/the_dark_knight", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/the_dark_knight.8f2d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/vampire_bat", name: "Vampire Bat", rarity: "Import", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/vampire_bat", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/vampire_bat.c2a4.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ball_star", name: "Ball-Star", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ball_star", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ball_star.2634.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ballistic_pro", name: "Ballistic Pro", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ballistic_pro", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ballistic_pro.3b4f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/beach_party", name: "Beach Party", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/beach_party", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/beach_party.fd4b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/billy_the_puppet", name: "Billy The Puppet", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/billy_the_puppet", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/billy_the_puppet.fb83.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/butterflies", name: "Butterflies", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/butterflies", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/butterflies.79ec.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chipote_chill_n", name: "Chipote Chillón", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chipote_chill_n", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chipote_chill_n.bc12.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chromatic_hollow", name: "Chromatic Hollow", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chromatic_hollow", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chromatic_hollow.dd6f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/complexity", name: "Complexity", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/complexity", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/complexity.8da0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dignitas", name: "Dignitas", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dignitas", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dignitas.b09b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/endpoint", name: "Endpoint", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/endpoint", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/endpoint.66d1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/envy", name: "Envy", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/envy", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/envy.4cc8.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/evil_geniuses", name: "Evil Geniuses", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/evil_geniuses", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/evil_geniuses.a8ec.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/faze_clan", name: "FaZe Clan", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/faze_clan", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/faze_clan.5f2c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/furia", name: "Furia", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/furia", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/furia.b3e9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/g2_esports", name: "G2 Esports", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/g2_esports", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/g2_esports.9b02.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ghost_gaming", name: "Ghost Gaming", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ghost_gaming", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ghost_gaming.a205.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/ground_zero_gaming", name: "Ground Zero Gaming", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/ground_zero_gaming", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/ground_zero_gaming.8d61.jpg")
