Cars.create(valid_status: True, image_uri: "cars/armadillo", name: "Armadillo", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/armadillo", image: "https://img.rl.insider.gg/itemPics/large/cars/armadillo.2018.jpg")
Cars.create(valid_status: True, image_uri: "cars/emperor_ii/frozen", name: "Emperor II: Frozen", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/emperor_ii/frozen", image: "https://img.rl.insider.gg/itemPics/large/cars/emperor_ii/frozen.86d0.jpg")
Cars.create(valid_status: True, image_uri: "cars/emperor_ii/scorched", name: "Emperor II: Scorched", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/emperor_ii/scorched", image: "https://img.rl.insider.gg/itemPics/large/cars/emperor_ii/scorched.3ca1.jpg")
Cars.create(valid_status: True, image_uri: "cars/guardian", name: "Guardian", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/guardian", image: "https://img.rl.insider.gg/itemPics/large/cars/guardian.f3d5.jpg")
Cars.create(valid_status: True, image_uri: "cars/guardian_g1", name: "Guardian G1", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/guardian_g1", image: "https://img.rl.insider.gg/itemPics/large/cars/guardian_g1.f4aa.jpg")
Cars.create(valid_status: True, image_uri: "cars/guardian_gxt/black", name: "Guardian GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/guardian_gxt/black", image: "https://img.rl.insider.gg/itemPics/large/cars/guardian_gxt.black.f3df.jpg")
Cars.create(valid_status: True, image_uri: "cars/harbinger", name: "Harbinger", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/harbinger", image: "https://img.rl.insider.gg/itemPics/large/cars/harbinger.4484.jpg")
Cars.create(valid_status: True, image_uri: "cars/harbinger_gxt/white", name: "Harbinger GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/harbinger_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/harbinger_gxt.white.8338.jpg")
Cars.create(valid_status: True, image_uri: "cars/honda_civic_type_r/white", name: "Honda Civic Type R", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/honda_civic_type_r/white", image: "https://img.rl.insider.gg/itemPics/large/cars/honda_civic_type_r.white.6923.jpg")
Cars.create(valid_status: True, image_uri: "cars/honda_civic_type_r_le/white", name: "Honda Civic Type R-LE", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/honda_civic_type_r_le/white", image: "https://img.rl.insider.gg/itemPics/large/cars/honda_civic_type_r_le.white.ab09.jpg")
Cars.create(valid_status: True, image_uri: "cars/maestro/white", name: "Maestro", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/maestro/white", image: "https://img.rl.insider.gg/itemPics/large/cars/maestro.white.a312.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick", name: "Maverick", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/maverick", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick.629a.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_g1", name: "Maverick G1", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/maverick_g1", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_g1.613a.jpg")
Cars.create(valid_status: True, image_uri: "cars/maverick_gxt", name: "Maverick GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/maverick_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/maverick_gxt.1818.jpg")
Cars.create(valid_status: True, image_uri: "cars/mudcat", name: "Mudcat", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/mudcat", image: "https://img.rl.insider.gg/itemPics/large/cars/mudcat.6118.jpg")
Cars.create(valid_status: True, image_uri: "cars/mudcat_g1", name: "Mudcat G1", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/mudcat_g1", image: "https://img.rl.insider.gg/itemPics/large/cars/mudcat_g1.9731.jpg")
Cars.create(valid_status: True, image_uri: "cars/mudcat_gxt/white", name: "Mudcat GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/mudcat_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/mudcat_gxt.white.39e3.jpg")
Cars.create(valid_status: True, image_uri: "cars/nemesis", name: "Nemesis", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nemesis", image: "https://img.rl.insider.gg/itemPics/large/cars/nemesis.ddd1.jpg")
Cars.create(valid_status: True, image_uri: "cars/nexus", name: "Nexus", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nexus", image: "https://img.rl.insider.gg/itemPics/large/cars/nexus.309d.jpg")
Cars.create(valid_status: True, image_uri: "cars/nexus_sc/white", name: "Nexus SC", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nexus_sc/white", image: "https://img.rl.insider.gg/itemPics/large/cars/nexus_sc.white.a168.jpg")
Cars.create(valid_status: True, image_uri: "cars/nomad", name: "Nomad", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nomad", image: "https://img.rl.insider.gg/itemPics/large/cars/nomad.923f.jpg")
Cars.create(valid_status: True, image_uri: "cars/nomad_gxt/white", name: "Nomad GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nomad_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/nomad_gxt.white.5fa3.jpg")
Cars.create(valid_status: True, image_uri: "cars/outlaw", name: "Outlaw", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/outlaw", image: "https://img.rl.insider.gg/itemPics/large/cars/outlaw.f51d.jpg")
Cars.create(valid_status: True, image_uri: "cars/outlaw_gxt/white", name: "Outlaw GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/outlaw_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/outlaw_gxt.white.e3a1.jpg")
Cars.create(valid_status: True, image_uri: "cars/r3mx", name: "R3MX", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/r3mx", image: "https://img.rl.insider.gg/itemPics/large/cars/r3mx.2506.jpg")
Cars.create(valid_status: True, image_uri: "cars/r3mx_gxt/white", name: "R3MX GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/r3mx_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/r3mx_gxt.white.4200.jpg")
Cars.create(valid_status: True, image_uri: "cars/ronin", name: "Ronin", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ronin", image: "https://img.rl.insider.gg/itemPics/large/cars/ronin.5d4f.jpg")
Cars.create(valid_status: True, image_uri: "cars/ronin_g1", name: "Ronin G1", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ronin_g1", image: "https://img.rl.insider.gg/itemPics/large/cars/ronin_g1.61e1.jpg")
Cars.create(valid_status: True, image_uri: "cars/ronin_gxt/white", name: "Ronin GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ronin_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/ronin_gxt.white.14ce.jpg")
Cars.create(valid_status: True, image_uri: "cars/tyranno", name: "Tyranno", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/tyranno", image: "https://img.rl.insider.gg/itemPics/large/cars/tyranno.4a17.jpg")
Cars.create(valid_status: True, image_uri: "cars/tyranno_gxt/white", name: "Tyranno GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/tyranno_gxt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/tyranno_gxt.white.8c3f.jpg")
Cars.create(valid_status: True, image_uri: "cars/whiplash", name: "Whiplash", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/whiplash", image: "https://img.rl.insider.gg/itemPics/large/cars/whiplash.a1ab.jpg")
Cars.create(valid_status: True, image_uri: "cars/mystery_item", name: "Mystery Item", rarity: "Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/mystery_item", image: "https://img.rl.insider.gg/itemPics/large/cars/mystery_item.731a.jpg")
Cars.create(valid_status: True, image_uri: "cars/aftershock", name: "Aftershock", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/aftershock", image: "https://img.rl.insider.gg/itemPics/large/cars/aftershock.5446.jpg")
Cars.create(valid_status: True, image_uri: "cars/backfire", name: "Backfire", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/backfire", image: "https://img.rl.insider.gg/itemPics/large/cars/backfire.f926.jpg")
Cars.create(valid_status: True, image_uri: "cars/esper", name: "Esper", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/esper", image: "https://img.rl.insider.gg/itemPics/large/cars/esper.146a.jpg")
Cars.create(valid_status: True, image_uri: "cars/gizmo", name: "Gizmo", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/gizmo", image: "https://img.rl.insider.gg/itemPics/large/cars/gizmo.8bde.jpg")
Cars.create(valid_status: True, image_uri: "cars/grog", name: "Grog", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/grog", image: "https://img.rl.insider.gg/itemPics/large/cars/grog.8fd3.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.4426.jpg")
Cars.create(valid_status: True, image_uri: "cars/marauder", name: "Marauder", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/marauder", image: "https://img.rl.insider.gg/itemPics/large/cars/marauder.613f.jpg")
Cars.create(valid_status: True, image_uri: "cars/masamune", name: "Masamune", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/masamune", image: "https://img.rl.insider.gg/itemPics/large/cars/masamune.b203.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.93d1.jpg")
Cars.create(valid_status: True, image_uri: "cars/proteus", name: "Proteus", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/proteus", image: "https://img.rl.insider.gg/itemPics/large/cars/proteus.4518.jpg")
Cars.create(valid_status: True, image_uri: "cars/ripper", name: "Ripper", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/ripper", image: "https://img.rl.insider.gg/itemPics/large/cars/ripper.abf7.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/very_rare", name: "Scarab", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/scarab/very_rare", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/very_rare.2507.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi", name: "Takumi", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/takumi", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi.941f.jpg")
Cars.create(valid_status: True, image_uri: "cars/triton", name: "Triton", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/triton", image: "https://img.rl.insider.gg/itemPics/large/cars/triton.8eb2.jpg")
Cars.create(valid_status: True, image_uri: "cars/vulcan", name: "Vulcan", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/vulcan", image: "https://img.rl.insider.gg/itemPics/large/cars/vulcan.14d7.jpg")
Cars.create(valid_status: True, image_uri: "cars/zippy", name: "Zippy", rarity: "Very Rare", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/zippy", image: "https://img.rl.insider.gg/itemPics/large/cars/zippy.c9b8.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.c0a0.jpg")
Cars.create(valid_status: True, image_uri: "cars/breakout/white", name: "Breakout", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/breakout/white", image: "https://img.rl.insider.gg/itemPics/large/cars/breakout.white.9875.jpg")
Cars.create(valid_status: True, image_uri: "cars/breakout_type_s", name: "Breakout Type-S", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/breakout_type_s", image: "https://img.rl.insider.gg/itemPics/large/cars/breakout_type_s.d47f.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/centio", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.6594.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/cyclone", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.fc2c.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/diestro", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.323e.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/dingo", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.7963.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.ab1e.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus_gt", name: "Dominus GT", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/dominus_gt", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus_gt.8c8b.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/endo", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.4215.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/fennec", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.bb8b.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.c289.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.7fa2.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/insidio", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.391e.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/jackal", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.b0b9.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.1088.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/mamba", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.37cc.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/mantis", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.eb87.jpg")
Cars.create(valid_status: True, image_uri: "cars/merc/white", name: "Merc", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/merc/white", image: "https://img.rl.insider.gg/itemPics/large/cars/merc.white.901a.jpg")
Cars.create(valid_status: True, image_uri: "cars/nascar_chevrolet_camaro", name: "NASCAR Chevrolet Camaro", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nascar_chevrolet_camaro", image: "https://img.rl.insider.gg/itemPics/large/cars/nascar_chevrolet_camaro.353b.jpg")
Cars.create(valid_status: True, image_uri: "cars/nascar_ford_mustang", name: "NASCAR Ford Mustang", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nascar_ford_mustang", image: "https://img.rl.insider.gg/itemPics/large/cars/nascar_ford_mustang.eb20.jpg")
Cars.create(valid_status: True, image_uri: "cars/nascar_toyota_camry", name: "NASCAR Toyota Camry", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nascar_toyota_camry", image: "https://img.rl.insider.gg/itemPics/large/cars/nascar_toyota_camry.2df6.jpg")
Cars.create(valid_status: True, image_uri: "cars/next_gen_nascar_chevrolet_camaro", name: "Next Gen NASCAR Chevrolet Camaro", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/next_gen_nascar_chevrolet_camaro", image: "https://img.rl.insider.gg/itemPics/large/cars/next_gen_nascar_chevrolet_camaro.3224.jpg")
Cars.create(valid_status: True, image_uri: "cars/next_gen_nascar_ford_mustang", name: "Next Gen NASCAR Ford Mustang", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/next_gen_nascar_ford_mustang", image: "https://img.rl.insider.gg/itemPics/large/cars/next_gen_nascar_ford_mustang.5f09.jpg")
Cars.create(valid_status: True, image_uri: "cars/next_gen_nascar_toyota_camry", name: "Next Gen NASCAR Toyota Camry", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/next_gen_nascar_toyota_camry", image: "https://img.rl.insider.gg/itemPics/large/cars/next_gen_nascar_toyota_camry.2b6e.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nimbus", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.c82d.jpg")
Cars.create(valid_status: True, image_uri: "cars/octane/white", name: "Octane", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/octane/white", image: "https://img.rl.insider.gg/itemPics/large/cars/octane.white.d07d.jpg")
Cars.create(valid_status: True, image_uri: "cars/octane_zsr", name: "Octane ZSR", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/octane_zsr", image: "https://img.rl.insider.gg/itemPics/large/cars/octane_zsr.1951.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.3af0.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.15c4.jpg")
Cars.create(valid_status: True, image_uri: "cars/road_hog/white", name: "Road Hog", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/road_hog/white", image: "https://img.rl.insider.gg/itemPics/large/cars/road_hog.white.9a1b.jpg")
Cars.create(valid_status: True, image_uri: "cars/road_hog_xl", name: "Road Hog XL", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/road_hog_xl", image: "https://img.rl.insider.gg/itemPics/large/cars/road_hog_xl.2855.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/samurai", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.94f7.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.abad.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/sentinel", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.fff8.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.4428.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/twinzer", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.dc49.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/tygris", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.1b66.jpg")
Cars.create(valid_status: True, image_uri: "cars/venom/white", name: "Venom", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/venom/white", image: "https://img.rl.insider.gg/itemPics/large/cars/venom.white.3123.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/werewolf", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.f71c.jpg")
